Date : 2022-04-21 20:31:10
Directory : f:\pr\Stats-Production\modules
Total : 489 files,  11135 codes, -1669 comments, -2275 blanks, all 7191 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| ..\Yobi-Frontend-master\apps\static\assets\img\brand                                                                                 |          2 |        -13 |         -1 |         -1 |        -15 |
| ..\Yobi-Frontend-master\apps\static\assets\img\favicon                                                                               |          4 |        -87 |          0 |         -4 |        -91 |
| ..\Yobi-Frontend-master\apps\static\assets\img\flags                                                                                 |        100 |     -4,366 |       -100 |       -100 |     -4,566 |
| ..\Yobi-Frontend-master\apps\static\assets\img\icons                                                                                 |          3 |        -19 |         -1 |         -1 |        -21 |
| ..\Yobi-Frontend-master\apps\static\assets\img\illustrations                                                                         |          4 |     -2,807 |         -3 |        -23 |     -2,833 |
| ..\Yobi-Frontend-master\apps\static\assets\img\technologies                                                                          |          6 |        -29 |          0 |         -3 |        -32 |
| ..\Yobi-Frontend-master\apps\static\assets\js                                                                                        |          1 |       -281 |        -29 |        -47 |       -357 |
| ..\Yobi-Frontend-master\apps\static\assets\scss                                                                                      |         56 |     -4,732 |       -353 |     -1,007 |     -6,092 |
| ..\Yobi-Frontend-master\apps\static\assets\scss\custom                                                                               |          1 |          0 |         -1 |         -1 |         -2 |
| ..\Yobi-Frontend-master\apps\static\assets\scss\volt                                                                                 |         54 |     -4,686 |       -323 |     -1,005 |     -6,014 |
| ..\Yobi-Frontend-master\apps\static\assets\scss\volt\components                                                                      |         30 |     -2,290 |       -151 |       -460 |     -2,901 |
| ..\Yobi-Frontend-master\apps\static\assets\scss\volt\forms                                                                           |          4 |        -62 |         -1 |        -15 |        -78 |
| ..\Yobi-Frontend-master\apps\static\assets\scss\volt\layout                                                                          |          5 |       -738 |        -24 |       -147 |       -909 |
| ..\Yobi-Frontend-master\apps\static\assets\scss\volt\mixins                                                                          |          7 |       -252 |         -3 |        -35 |       -290 |
| ..\Yobi-Frontend-master\apps\static\assets\vendor                                                                                    |        196 |    -10,634 |     -1,546 |     -1,551 |    -13,731 |
| ..\Yobi-Frontend-master\apps\static\assets\vendor\@popperjs                                                                          |         67 |     -5,089 |       -339 |     -1,027 |     -6,455 |
| ..\Yobi-Frontend-master\apps\static\assets\vendor\@popperjs\core                                                                     |         67 |     -5,089 |       -339 |     -1,027 |     -6,455 |
| ..\Yobi-Frontend-master\apps\static\assets\vendor\@popperjs\core\dist                                                                |         67 |     -5,089 |       -339 |     -1,027 |     -6,455 |
| ..\Yobi-Frontend-master\apps\static\assets\vendor\@popperjs\core\dist\cjs                                                            |          3 |     -3,397 |       -244 |       -736 |     -4,377 |
| ..\Yobi-Frontend-master\apps\static\assets\vendor\@popperjs\core\dist\esm                                                            |         61 |     -1,689 |        -86 |       -282 |     -2,057 |
| ..\Yobi-Frontend-master\apps\static\assets\vendor\@popperjs\core\dist\esm\dom-utils                                                  |         22 |       -388 |        -44 |        -67 |       -499 |
| ..\Yobi-Frontend-master\apps\static\assets\vendor\@popperjs\core\dist\esm\modifiers                                                  |         10 |       -669 |        -16 |       -122 |       -807 |
| ..\Yobi-Frontend-master\apps\static\assets\vendor\@popperjs\core\dist\esm\utils                                                      |         22 |       -370 |         -3 |        -46 |       -419 |
| ..\Yobi-Frontend-master\apps\static\assets\vendor\@popperjs\core\dist\umd                                                            |          3 |         -3 |         -9 |         -9 |        -21 |
| ..\Yobi-Frontend-master\apps\static\assets\vendor\bootstrap                                                                          |         11 |        -13 |        -55 |        -11 |        -79 |
| ..\Yobi-Frontend-master\apps\static\assets\vendor\bootstrap\dist                                                                     |         11 |        -13 |        -55 |        -11 |        -79 |
| ..\Yobi-Frontend-master\apps\static\assets\vendor\bootstrap\dist\css                                                                 |          8 |        -10 |        -40 |         -8 |        -58 |
| ..\Yobi-Frontend-master\apps\static\assets\vendor\bootstrap\dist\js                                                                  |          3 |         -3 |        -15 |         -3 |        -21 |
| ..\Yobi-Frontend-master\apps\static\assets\vendor\chartist                                                                           |          2 |         -3 |         -6 |         -2 |        -11 |
| ..\Yobi-Frontend-master\apps\static\assets\vendor\chartist-plugin-tooltips                                                           |          2 |        -32 |         -6 |         -5 |        -43 |
| ..\Yobi-Frontend-master\apps\static\assets\vendor\chartist-plugin-tooltips\dist                                                      |          2 |        -32 |         -6 |         -5 |        -43 |
| ..\Yobi-Frontend-master\apps\static\assets\vendor\chartist\dist                                                                      |          2 |         -3 |         -6 |         -2 |        -11 |
| ..\Yobi-Frontend-master\apps\static\assets\vendor\notyf                                                                              |          4 |       -754 |       -124 |        -17 |       -895 |
| ..\Yobi-Frontend-master\apps\static\assets\vendor\nouislider                                                                         |          4 |     -1,828 |       -413 |         -1 |     -2,242 |
| ..\Yobi-Frontend-master\apps\static\assets\vendor\nouislider\distribute                                                              |          4 |     -1,828 |       -413 |         -1 |     -2,242 |
| ..\Yobi-Frontend-master\apps\static\assets\vendor\onscreen                                                                           |          3 |       -292 |        -70 |        -67 |       -429 |
| ..\Yobi-Frontend-master\apps\static\assets\vendor\onscreen\dist                                                                      |          3 |       -292 |        -70 |        -67 |       -429 |
| ..\Yobi-Frontend-master\apps\static\assets\vendor\simplebar                                                                          |          5 |     -1,529 |       -162 |       -335 |     -2,026 |
| ..\Yobi-Frontend-master\apps\static\assets\vendor\simplebar\dist                                                                     |          5 |     -1,529 |       -162 |       -335 |     -2,026 |
| ..\Yobi-Frontend-master\apps\static\assets\vendor\smooth-scroll                                                                      |          2 |         -2 |         -2 |          0 |         -4 |
| ..\Yobi-Frontend-master\apps\static\assets\vendor\smooth-scroll\dist                                                                 |          2 |         -2 |         -2 |          0 |         -4 |
| ..\Yobi-Frontend-master\apps\static\assets\vendor\sweetalert2                                                                        |          3 |         -4 |          0 |          0 |         -4 |
| ..\Yobi-Frontend-master\apps\static\assets\vendor\sweetalert2\dist                                                                   |          3 |         -4 |          0 |          0 |         -4 |
| ..\Yobi-Frontend-master\apps\static\assets\vendor\vanillajs-datepicker                                                               |         85 |     -1,029 |       -320 |        -81 |     -1,430 |
| ..\Yobi-Frontend-master\apps\static\assets\vendor\vanillajs-datepicker\dist                                                          |         85 |     -1,029 |       -320 |        -81 |     -1,430 |
| ..\Yobi-Frontend-master\apps\static\assets\vendor\vanillajs-datepicker\dist\css                                                      |          4 |         -4 |          0 |          0 |         -4 |
| ..\Yobi-Frontend-master\apps\static\assets\vendor\vanillajs-datepicker\dist\js                                                       |         81 |     -1,025 |       -320 |        -81 |     -1,426 |
| ..\Yobi-Frontend-master\apps\static\assets\vendor\vanillajs-datepicker\dist\js\locales                                               |         79 |     -1,023 |       -320 |        -81 |     -1,424 |
| ..\Yobi-Frontend-master\apps\static\assets\vendor\waypoints                                                                          |          8 |        -59 |        -49 |         -5 |       -113 |
| ..\Yobi-Frontend-master\apps\static\assets\vendor\waypoints\lib                                                                      |          7 |        -42 |        -42 |         -4 |        -88 |
| ..\Yobi-Frontend-master\apps\static\assets\vendor\waypoints\lib\shortcuts                                                            |          3 |         -3 |        -18 |          0 |        -21 |
| ..\Yobi-Frontend-master\apps\templates                                                                                               |         27 |     -4,655 |       -320 |       -260 |     -5,235 |
| ..\Yobi-Frontend-master\apps\templates\accounts                                                                                      |          2 |       -173 |        -42 |        -23 |       -238 |
| ..\Yobi-Frontend-master\apps\templates\home                                                                                          |         18 |     -3,949 |       -206 |       -180 |     -4,335 |
| ..\Yobi-Frontend-master\apps\templates\includes                                                                                      |          5 |       -443 |        -22 |        -19 |       -484 |
| ..\Yobi-Frontend-master\apps\templates\layouts                                                                                       |          2 |        -90 |        -50 |        -38 |       -178 |
| ..\Yobi-Frontend-master\core                                                                                                         |          5 |        -93 |        -38 |        -41 |       -172 |
| ..\Yobi-Frontend-master\nginx                                                                                                        |          1 |        -12 |          0 |         -4 |        -16 |
+--------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                                                             | language         | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| f:\pr\Stats-Production\Yobi-Frontend-master\CHANGELOG.md                                                                             | Markdown         |        -50 |          0 |        -17 |        -67 |
| f:\pr\Stats-Production\Yobi-Frontend-master\Dockerfile                                                                               | Docker           |         -8 |         -4 |         -7 |        -19 |
| f:\pr\Stats-Production\Yobi-Frontend-master\LICENSE.md                                                                               | Markdown         |        -25 |          0 |         -8 |        -33 |
| f:\pr\Stats-Production\Yobi-Frontend-master\README.md                                                                                | Markdown         |       -193 |          0 |        -70 |       -263 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\__init__.py                                                                         | Python           |          0 |          0 |         -1 |         -1 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\authentication\__init__.py                                                          | Python           |          0 |         -4 |         -1 |         -5 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\authentication\admin.py                                                             | Python           |         -1 |         -5 |         -3 |         -9 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\authentication\config.py                                                            | Python           |         -4 |         -4 |         -4 |        -12 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\authentication\forms.py                                                             | Python           |        -50 |         -4 |         -7 |        -61 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\authentication\migrations\__init__.py                                               | Python           |          0 |         -4 |         -1 |         -5 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\authentication\models.py                                                            | Python           |         -1 |         -5 |         -3 |         -9 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\authentication\tests.py                                                             | Python           |         -1 |         -5 |         -3 |         -9 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\authentication\urls.py                                                              | Python           |         -8 |         -4 |         -3 |        -15 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\authentication\views.py                                                             | Python           |        -36 |         -6 |        -15 |        -57 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\config.py                                                                           | Python           |         -5 |          0 |         -3 |         -8 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\home\__init__.py                                                                    | Python           |          0 |         -4 |         -1 |         -5 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\home\admin.py                                                                       | Python           |         -1 |         -5 |         -3 |         -9 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\home\config.py                                                                      | Python           |         -4 |         -4 |         -4 |        -12 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\home\migrations\__init__.py                                                         | Python           |          0 |         -4 |         -1 |         -5 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\home\models.py                                                                      | Python           |         -2 |         -5 |         -4 |        -11 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\home\tests.py                                                                       | Python           |         -1 |         -5 |         -3 |         -9 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\home\urls.py                                                                        | Python           |         -6 |         -6 |         -6 |        -18 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\home\views.py                                                                       | Python           |        -26 |         -6 |        -13 |        -45 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\css\volt.css                                                          | CSS              |    -16,920 |       -126 |     -2,022 |    -19,068 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\css\volt.min.css                                                      | CSS              |         -1 |          0 |          0 |         -1 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\gulpfile.js                                                           | JavaScript       |        -41 |        -12 |         -7 |        -60 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\img\brand\dark.svg                                                    | XML              |        -12 |         -1 |         -1 |        -14 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\img\brand\light.svg                                                   | XML              |         -1 |          0 |          0 |         -1 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\img\favicon\browserconfig.xml                                         | XML              |         -9 |          0 |         -1 |        -10 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\img\favicon\manifest.json                                             | JSON             |        -20 |          0 |         -1 |        -21 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\img\favicon\safari-pinned-tab.svg                                     | XML              |        -39 |          0 |         -1 |        -40 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\img\favicon\site.webmanifest                                          | JSON             |        -19 |          0 |         -1 |        -20 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\img\flags\aland-islands.svg                                           | XML              |        -48 |         -1 |         -1 |        -50 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\img\flags\albania.svg                                                 | XML              |        -42 |         -1 |         -1 |        -44 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\img\flags\algeria.svg                                                 | XML              |        -43 |         -1 |         -1 |        -45 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\img\flags\american-samoa.svg                                          | XML              |        -47 |         -1 |         -1 |        -49 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\img\flags\anguilla.svg                                                | XML              |        -66 |         -1 |         -1 |        -68 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\img\flags\argentina.svg                                               | XML              |        -42 |         -1 |         -1 |        -44 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\img\flags\armenia.svg                                                 | XML              |        -38 |         -1 |         -1 |        -40 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\img\flags\australia.svg                                               | XML              |        -67 |         -1 |         -1 |        -69 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\img\flags\austria.svg                                                 | XML              |        -40 |         -1 |         -1 |        -42 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\img\flags\azerbaijan.svg                                              | XML              |        -46 |         -1 |         -1 |        -48 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\img\flags\bahrain.svg                                                 | XML              |        -38 |         -1 |         -1 |        -40 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\img\flags\belarus.svg                                                 | XML              |        -49 |         -1 |         -1 |        -51 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\img\flags\belgium.svg                                                 | XML              |        -38 |         -1 |         -1 |        -40 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\img\flags\bolivia.svg                                                 | XML              |        -38 |         -1 |         -1 |        -40 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\img\flags\bosnia-and-herzegovina.svg                                  | XML              |        -50 |         -1 |         -1 |        -52 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\img\flags\botswana.svg                                                | XML              |        -45 |         -1 |         -1 |        -47 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\img\flags\brazil.svg                                                  | XML              |        -44 |         -1 |         -1 |        -46 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\img\flags\bulgaria.svg                                                | XML              |        -38 |         -1 |         -1 |        -40 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\img\flags\cambodia.svg                                                | XML              |        -43 |         -1 |         -1 |        -45 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\img\flags\cameroon.svg                                                | XML              |        -40 |         -1 |         -1 |        -42 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\img\flags\canada.svg                                                  | XML              |        -42 |         -1 |         -1 |        -44 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\img\flags\chile.svg                                                   | XML              |        -39 |         -1 |         -1 |        -41 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\img\flags\china.svg                                                   | XML              |        -21 |         -1 |         -1 |        -23 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\img\flags\colombia.svg                                                | XML              |        -38 |         -1 |         -1 |        -40 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\img\flags\costa-rica.svg                                              | XML              |        -41 |         -1 |         -1 |        -43 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\img\flags\croatia.svg                                                 | XML              |        -65 |         -1 |         -1 |        -67 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\img\flags\cuba.svg                                                    | XML              |        -48 |         -1 |         -1 |        -50 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\img\flags\cyprus.svg                                                  | XML              |        -42 |         -1 |         -1 |        -44 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\img\flags\czech-republic.svg                                          | XML              |        -39 |         -1 |         -1 |        -41 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\img\flags\denmark.svg                                                 | XML              |        -44 |         -1 |         -1 |        -46 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\img\flags\ecuador.svg                                                 | XML              |        -45 |         -1 |         -1 |        -47 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\img\flags\egypt.svg                                                   | XML              |        -41 |         -1 |         -1 |        -43 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\img\flags\estonia.svg                                                 | XML              |        -38 |         -1 |         -1 |        -40 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\img\flags\ethiopia.svg                                                | XML              |        -47 |         -1 |         -1 |        -49 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\img\flags\finland.svg                                                 | XML              |        -38 |         -1 |         -1 |        -40 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\img\flags\france.svg                                                  | XML              |        -37 |         -1 |         -1 |        -39 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\img\flags\georgia.svg                                                 | XML              |        -49 |         -1 |         -1 |        -51 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\img\flags\germany.svg                                                 | XML              |        -39 |         -1 |         -1 |        -41 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\img\flags\greece.svg                                                  | XML              |        -45 |         -1 |         -1 |        -47 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\img\flags\haiti.svg                                                   | XML              |        -42 |         -1 |         -1 |        -44 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\img\flags\hong-kong.svg                                               | XML              |        -49 |         -1 |         -1 |        -51 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\img\flags\hungary.svg                                                 | XML              |        -38 |         -1 |         -1 |        -40 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\img\flags\iceland.svg                                                 | XML              |        -46 |         -1 |         -1 |        -48 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\img\flags\india.svg                                                   | XML              |        -41 |         -1 |         -1 |        -43 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\img\flags\indonesia.svg                                               | XML              |        -36 |         -1 |         -1 |        -38 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\img\flags\iran.svg                                                    | XML              |        -45 |         -1 |         -1 |        -47 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\img\flags\iraq.svg                                                    | XML              |        -47 |         -1 |         -1 |        -49 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\img\flags\ireland.svg                                                 | XML              |        -37 |         -1 |         -1 |        -39 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\img\flags\israel.svg                                                  | XML              |        -46 |         -1 |         -1 |        -48 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\img\flags\italy.svg                                                   | XML              |        -37 |         -1 |         -1 |        -39 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\img\flags\ivory-coast.svg                                             | XML              |        -38 |         -1 |         -1 |        -40 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\img\flags\japan.svg                                                   | XML              |        -36 |         -1 |         -1 |        -38 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\img\flags\kazakhstan.svg                                              | XML              |        -43 |         -1 |         -1 |        -45 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\img\flags\kuwait.svg                                                  | XML              |        -39 |         -1 |         -1 |        -41 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\img\flags\latvia.svg                                                  | XML              |        -39 |         -1 |         -1 |        -41 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\img\flags\liechtenstein.svg                                           | XML              |        -40 |         -1 |         -1 |        -42 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\img\flags\lithuania.svg                                               | XML              |        -38 |         -1 |         -1 |        -40 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\img\flags\luxembourg.svg                                              | XML              |        -37 |         -1 |         -1 |        -39 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\img\flags\malaysia.svg                                                | XML              |        -51 |         -1 |         -1 |        -53 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\img\flags\mexico.svg                                                  | XML              |        -45 |         -1 |         -1 |        -47 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\img\flags\mongolia.svg                                                | XML              |        -50 |         -1 |         -1 |        -52 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\img\flags\montenegro.svg                                              | XML              |        -51 |         -1 |         -1 |        -53 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\img\flags\nauru.svg                                                   | XML              |        -43 |         -1 |         -1 |        -45 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\img\flags\netherlands.svg                                             | XML              |        -37 |         -1 |         -1 |        -39 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\img\flags\nicaragua.svg                                               | XML              |        -45 |         -1 |         -1 |        -47 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\img\flags\nigeria.svg                                                 | XML              |        -39 |         -1 |         -1 |        -41 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\img\flags\norway.svg                                                  | XML              |        -46 |         -1 |         -1 |        -48 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\img\flags\pakistan.svg                                                | XML              |        -48 |         -1 |         -1 |        -50 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\img\flags\panama.svg                                                  | XML              |        -41 |         -1 |         -1 |        -43 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\img\flags\paraguay.svg                                                | XML              |        -43 |         -1 |         -1 |        -45 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\img\flags\peru.svg                                                    | XML              |        -39 |         -1 |         -1 |        -41 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\img\flags\philippines.svg                                             | XML              |        -50 |         -1 |         -1 |        -52 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\img\flags\portugal.svg                                                | XML              |        -43 |         -1 |         -1 |        -45 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\img\flags\puerto-rico.svg                                             | XML              |        -45 |         -1 |         -1 |        -47 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\img\flags\republic-of-macedonia.svg                                   | XML              |        -47 |         -1 |         -1 |        -49 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\img\flags\republic-of-poland.svg                                      | XML              |        -36 |         -1 |         -1 |        -38 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\img\flags\romania.svg                                                 | XML              |        -41 |         -1 |         -1 |        -43 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\img\flags\russia.svg                                                  | XML              |        -38 |         -1 |         -1 |        -40 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\img\flags\serbia.svg                                                  | XML              |        -54 |         -1 |         -1 |        -56 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\img\flags\singapore.svg                                               | XML              |        -51 |         -1 |         -1 |        -53 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\img\flags\slovakia.svg                                                | XML              |        -49 |         -1 |         -1 |        -51 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\img\flags\slovenia.svg                                                | XML              |        -40 |         -1 |         -1 |        -42 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\img\flags\south-africa.svg                                            | XML              |        -45 |         -1 |         -1 |        -47 |
| f:\pr\Stats-Production\Yobi-Frontend-master\apps\static\assets\img\flags\south-korea.svg                                             | XML              |        -56 |         -1 |         -1 |        -58 |
